"","cycle","state","spread"
"663",2020,"South Dakota",0.261641375361149
"664",2020,"Tennessee",0.232088598952601
"665",2020,"Texas",0.055785936896821
"666",2020,"Utah",0.204837904466135
"667",2020,"Vermont",-0.354126522747314
"668",2020,"Virginia",-0.101140135105203
"669",2020,"Washington",-0.192033233919598
"670",2020,"West Virginia",0.389311603548874
"671",2020,"Wisconsin",-0.00627099541818898
"672",2020,"Wyoming",0.433826531533973
