"","run_date","cycle","state","party","vote_share_mu","vote_share_se","vote_share_t_dist","vote_share_start","vote_share_end","vote_share_z","national_correlation"
"1",2021-01-12,2024,"Alabama","dem",0.343900246869427,0.0123155782454507,0.0223215067748245,0.321578740094602,0.366221753644251,1.81246112281168,1
"2",2021-01-12,2024,"Alabama","rep",0.642321952492784,0.0170462329029431,0.0308956344269776,0.611426318065806,0.673217586919762,1.81246112281168,1
"3",2021-01-12,2024,"Alabama","other",0.00967030628258558,0.0121720315844633,0.0220613340324755,-0.0123910277498899,0.0317316403150611,1.81246112281168,1
"4",2021-01-12,2024,"Alaska","dem",0.421236120921344,0.0164698304221546,0.0298509273394562,0.391385193581888,0.451087048260801,1.81246112281168,1
"5",2021-01-12,2024,"Alaska","rep",0.530756315242047,0.0268210114033035,0.0486120404429762,0.482144274799071,0.579368355685024,1.81246112281168,1
"6",2021-01-12,2024,"Alaska","other",0.0363594620161711,0.0319301151314051,0.0578720923225726,-0.0215126303064014,0.0942315543387437,1.81246112281168,1
"7",2021-01-12,2024,"Arizona","dem",0.49661748343752,0.013542112488634,0.0245445524063916,0.472072931031128,0.521162035843912,1.81246112281168,1
"8",2021-01-12,2024,"Arizona","rep",0.488439841228058,0.0259526605795997,0.0470381883340517,0.441401652894006,0.535478029562109,1.81246112281168,1
"9",2021-01-12,2024,"Arizona","other",0.0122702093175424,0.0258160004860839,0.0467904972275143,-0.0345202879099719,0.0590607065450568,1.81246112281168,1
"10",2021-01-12,2024,"Arkansas","dem",0.319596413377246,0.0218917472408889,0.0396779407845308,0.279918472592715,0.359274354161777,1.81246112281168,1
"11",2021-01-12,2024,"Arkansas","rep",0.646587720407087,0.0300057256007023,0.0543842111130279,0.592203509294059,0.700971931520115,1.81246112281168,1
"12",2021-01-12,2024,"Arkansas","other",0.0338158662156673,0.0141168954215597,0.0255863241263751,0.00822954208929224,0.0594021903420425,1.81246112281168,1
"13",2021-01-12,2024,"California","dem",0.664957105749348,0.0110433581217745,0.0200156572610028,0.644941448488345,0.684972763010351,1.81246112281168,1
"14",2021-01-12,2024,"California","rep",0.310525998134674,0.0212026608860667,0.0384289985561557,0.272096999578518,0.348954996690829,1.81246112281168,1
"15",2021-01-12,2024,"California","other",0.0209669788253608,0.0226168140402346,0.0409920961697865,-0.0200251173444257,0.0619590749951473,1.81246112281168,1
"16",2021-01-12,2024,"Colorado","dem",0.556822889128057,0.016967322887935,0.0307526130925749,0.526070276035482,0.587575502220632,1.81246112281168,1
"17",2021-01-12,2024,"Colorado","rep",0.413039724252473,0.0218044091827371,0.039519643949589,0.373520080302884,0.452559368202062,1.81246112281168,1
"18",2021-01-12,2024,"Colorado","other",0.0301422435287431,0.0266108629975433,0.0482311546275151,-0.018088911098772,0.0783733981562582,1.81246112281168,1
"19",2021-01-12,2024,"Connecticut","dem",0.614159813974254,0.0185446980347216,0.0336115442222151,0.580548269752039,0.647771358196469,1.81246112281168,1
"20",2021-01-12,2024,"Connecticut","rep",0.376790009252622,0.0233282914746482,0.042281621359419,0.334508387893203,0.419071630612041,1.81246112281168,1
"21",2021-01-12,2024,"Connecticut","other",0.00837674553030165,0.0241584823422331,0.0437863100314299,-0.0354095645011282,0.0521630555617315,1.81246112281168,1
"22",2021-01-12,2024,"Delaware","dem",0.604349441515676,0.0207938786419269,0.0376880966309566,0.566661344884719,0.642037538146632,1.81246112281168,1
